rg	i	u	d	c1	c2	c3	c4	p	p4	j					
山	32	開	2	山	產	襇	鎋	æn	æt	1		山 【上平聲二十八山】	產 【上聲二十六產】	襇 【去聲三十一襇】	鎋 【入聲十五鎋】
山	32	合	2	山	產	襇	鎋	uæn	uæt	1		山 【上平聲二十八山】	產 【上聲二十六產】	襇 【去聲三十一襇】	鎋 【入聲十五鎋】
山	33	開	4	先	銑	霰	屑	ɛn	ɛt	1		先 【下平聲一先】	銑 【上聲二十七銑】	霰 【去聲三十二霰】	屑 【入聲十六屑】
山	33	合	4	先	銑	霰	屑	uɛn	uɛt	1		先 【下平聲一先】	銑 【上聲二十七銑】	霰 【去聲三十二霰】	屑 【入聲十六屑】
山	34	開	3D	仙	獮	線	薛	jæn	jæt	1		仙A 【下平聲二仙】	獮A 【上聲二十八獮】	線A 【去聲三十三線】	薛A 【入聲十七薛】
山	34	合	3D	仙	獮	線	薛	juæn	juæt	1		仙A 【下平聲二仙】	獮A 【上聲二十八獮】	線A 【去聲三十三線】	薛A 【入聲十七薛】
山	34	開	3C	仙	獮	線	薛	iæn	iæt	1		仙B 【下平聲二仙】	獮B 【上聲二十八獮】	線B 【去聲三十三線】	薛B 【入聲十七薛】
山	34	合	3C	仙	獮	線	薛	iuæn	iuæt	1		仙B 【下平聲二仙】	獮B 【上聲二十八獮】	線B 【去聲三十三線】	薛B 【入聲十七薛】
效	35		4	蕭	篠	嘯		eu				蕭 【下平聲三蕭】	篠 【上聲二十九篠】	嘯 【去聲三十四嘯】	
效	36		3D	宵	小	笑		jæu				宵A 【下平聲四宵】	小A 【上聲三十小】	笑A 【去聲三十五笑】	
效	36		3C	宵	小	笑		iæu				宵B 【下平聲四宵】	小B 【上聲三十小】	笑B 【去聲三十五笑】	
效	37		2	肴	巧	效		au				肴 【下平聲五肴】	巧 【上聲三十一巧】	效 【去聲三十六效】	
效	38		1	豪	晧	号		ɑu				豪 【下平聲六豪】	晧 【上聲三十二晧】	号 【去聲三十七号】	
果	39	開	1	歌	哿	箇		ɑ				歌 【下平聲七歌】	哿 【上聲三十三哿】	箇 【去聲三十八箇】	
果	39	合	1	歌	哿	箇		uɑ			(歌合即是戈一合)	歌 【下平聲七歌】	哿 【上聲三十三哿】	箇 【去聲三十八箇】	
果	40	開	3B	戈	果	過		iɑ				戈 【下平聲八戈】	果 【上聲三十四果】	過 【去聲三十九過】	
果	40	合	3B	戈	果	過		iuɑ				戈 【下平聲八戈】	果 【上聲三十四果】	過 【去聲三十九過】	
假	41	開	2	麻	馬	禡		a				麻 【下平聲九麻】	馬 【上聲三十五馬】	禡 【去聲四十禡】	
假	41	合	2	麻	馬	禡		ua				麻 【下平聲九麻】	馬 【上聲三十五馬】	禡 【去聲四十禡】	
假	41	開	3B	麻	馬	禡		ia				麻 【下平聲九麻】	馬 【上聲三十五馬】	禡 【去聲四十禡】	
宕	42	開	3B	陽	養	漾	藥	iɑŋ	iɑk			陽 【下平聲十陽】	養 【上聲三十六養】	漾 【去聲四十一漾】	藥 【入聲十八藥】
宕	42	合	3B	陽	養	漾	藥	iuɑŋ	iuɑk			陽 【下平聲十陽】	養 【上聲三十六養】	漾 【去聲四十一漾】	藥 【入聲十八藥】
宕	43	開	1	唐	蕩	宕	鐸	ɑŋ	ɑk			唐 【下平聲十一唐】	蕩 【上聲三十七蕩】	宕 【去聲四十二宕】	鐸 【入聲十九鐸】
宕	43	合	1	唐	蕩	宕	鐸	uɑŋ	uɑk			唐 【下平聲十一唐】	蕩 【上聲三十七蕩】	宕 【去聲四十二宕】	鐸 【入聲十九鐸】
梗	44	開	2	庚	梗	映	陌	aŋ	ak	2		庚 【下平聲十二庚】	梗 【上聲三十八梗】	映 【去聲四十三映】	陌 【入聲二十陌】
梗	44	合	2	庚	梗	映	陌	uaŋ	uak	2		庚 【下平聲十二庚】	梗 【上聲三十八梗】	映 【去聲四十三映】	陌 【入聲二十陌】
梗	44	開	3B	庚	梗	映	陌	iaŋ	iak	2		庚 【下平聲十二庚】	梗 【上聲三十八梗】	映 【去聲四十三映】	陌 【入聲二十陌】
梗	44	合	3B	庚	梗	映	陌	iuaŋ	iuak	2		庚 【下平聲十二庚】	梗 【上聲三十八梗】	映 【去聲四十三映】	陌 【入聲二十陌】
梗	45	開	2	耕	耿	諍	麥	ɐŋ	ɐk	1		耕 【下平聲十三耕】	耿 【上聲三十九耿】	諍 【去聲四十四諍】	麥 【入聲二十一麥】
梗	45	合	2	耕	耿	諍	麥	uɐŋ	uɐk	1		耕 【下平聲十三耕】	耿 【上聲三十九耿】	諍 【去聲四十四諍】	麥 【入聲二十一麥】
梗	46	開	3D	清	靜	勁	昔	jæŋ	jæk	1	(據邵，王三清沒分重紐，不過廣韻、韻鏡實在有)	清 【下平聲十四清】	靜 【上聲四十靜】	勁 【去聲四十五勁】	昔 【入聲二十二昔】
梗	46	合	3D	清	靜	勁	昔	juæŋ	juæk	1		清 【下平聲十四清】	靜 【上聲四十靜】	勁 【去聲四十五勁】	昔 【入聲二十二昔】
梗	46	開	3C	清	靜	勁	昔	iæŋ	iæk	1		清 【下平聲十四清】	靜 【上聲四十靜】	勁 【去聲四十五勁】	昔 【入聲二十二昔】
梗	46	合	3C	清	靜	勁	昔	iuæŋ	iuæk	1		清 【下平聲十四清】	靜 【上聲四十靜】	勁 【去聲四十五勁】	昔 【入聲二十二昔】
梗	47	開	4	青	迥	徑	錫	ɛŋ	ɛk	1		青 【下平聲十五青】	迥 【上聲四十一迥】	徑 【去聲四十六徑】	錫 【入聲二十三錫】
梗	47	合	4	青	迥	徑	錫	uɛŋ	uɛk	1		青 【下平聲十五青】	迥 【上聲四十一迥】	徑 【去聲四十六徑】	錫 【入聲二十三錫】
曾	48	開	3B	蒸	拯	證	職	ieŋ	iek			蒸 【下平聲十六蒸】	拯 【上聲四十二拯】	證 【去聲四十七證】	職 【入聲二十四職】
曾	48	合	3B				職		iuek						職 【入聲二十四職】
曾	49	開	1	登	等	嶝	德	əŋ	ək			登 【下平聲十七登】	等 【上聲四十三等】	嶝 【去聲四十八嶝】	德 【入聲二十五德】
曾	49	合	1	登	等	嶝	德	uəŋ	uək			登 【下平聲十七登】	等 【上聲四十三等】	嶝 【去聲四十八嶝】	德 【入聲二十五德】
流	50		3B	尤	有	宥		iəu		1		尤 【下平聲十八尤】	有 【上聲四十四有】	宥 【去聲四十九宥】	
流	51		1	侯	厚	候		əu		1		侯 【下平聲十九侯】	厚 【上聲四十五厚】	候 【去聲五十候】	
流	52		3B	幽	黝	幼		ieu		2		幽 【下平聲二十幽】	黝 【上聲四十六黝】	幼 【去聲五十一幼】	
深	53		3D	侵	寑	沁	緝	jem	jep			侵A 【下平聲二十一侵】	寑A 【上聲四十七寑】	沁A 【去聲五十二沁】	緝A 【入聲二十六緝】
深	53		3C	侵	寑	沁	緝	iem	iep			侵B 【下平聲二十一侵】	寑B 【上聲四十七寑】	沁B 【去聲五十二沁】	緝B 【入聲二十六緝】
咸	54		1	覃	感	勘	合	ɒm	ɒp	2		覃 【下平聲二十二覃】	感 【上聲四十八感】	勘 【去聲五十三勘】	合 【入聲二十七合】
咸	55		1	談	敢	闞	盍	ɑm	ɑp	1		談 【下平聲二十三談】	敢 【上聲四十九敢】	闞 【去聲五十四闞】	盍 【入聲二十八盍】
咸	56		3D	鹽	琰	豔	葉	jæm	jæp	1		鹽A 【下平聲二十四鹽】	琰A 【上聲五十琰】	豔A 【去聲五十五豔】	葉A 【入聲二十九葉】
咸	56		3C	鹽	琰	豔	葉	iæm	iæp	1		鹽B 【下平聲二十四鹽】	琰B 【上聲五十琰】	豔B 【去聲五十五豔】	葉B 【入聲二十九葉】
咸	57		4	添	忝	㮇	怗	ɛm	ɛp	1	(帖同怗)	添 【下平聲二十五添】	忝 【上聲五十一忝】	㮇 【去聲五十六㮇】	怗 【入聲三十怗】
咸	58		2	咸	豏	陷	洽	ɐm	ɐp	2		咸 【下平聲二十六咸】	豏 【上聲五十三豏】	陷 【去聲五十八陷】	洽 【入聲三十一洽】
咸	59		2	銜	檻	鑑	狎	am	ap	1		銜 【下平聲二十七銜】	檻 【上聲五十四檻】	鑑 【去聲五十九鑑】	狎 【入聲三十二狎】
咸	60		3A	嚴	儼	釅	業	iɐm	iɐp	1		嚴 【下平聲二十八嚴】	儼 【上聲五十二儼】	釅 【去聲五十七釅】	業 【入聲三十三業】
咸	61		3A	凡	梵	范	乏	iɐm	iɐp	2	(邵認為凡同嚴)	凡 【下平聲二十九凡】	梵 【去聲六十梵】	范 【上聲五十五范】	乏 【入聲三十四乏】
